HG01583,PK02,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG01586,PK03,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG01589,PK04,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG01593,PK05,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02490,PK06,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02491,PK06,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02493,PK07,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02494,PK07,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02597,PK08,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02600,PK09,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02601,PK09,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02603,PK10,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02604,PK10,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02648,PK11,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02649,PK11,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02651,PK12,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02652,PK12,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02654,PK13,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02655,PK13,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02657,PK14,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02658,PK14,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02660,PK15,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02661,PK15,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02681,PK16,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02682,PK16,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02684,PK17,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02685,PK17,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02687,PK18,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02688,PK18,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02690,PK19,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02691,PK19,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02694,PK20,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02696,PK21,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02697,PK21,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02699,PK22,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02700,PK22,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02724,PK23,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02725,PK23,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02727,PK24,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02728,PK24,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02731,PK25,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02733,PK26,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02734,PK26,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02736,PK27,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02737,PK27,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02774,PK28,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02775,PK28,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02778,PK29,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02780,PK30,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02783,PK31,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02784,PK31,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02786,PK32,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02787,PK32,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02789,PK33,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02790,PK33,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG02792,PK34,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG02793,PK34,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03006,BD01,SAS,BEB,"Bengali in Bangladesh",male
HG03007,BD01,SAS,BEB,"Bengali in Bangladesh",female
HG03009,HG03009,SAS,BEB,"Bengali in Bangladesh",male
HG03012,BD3,SAS,BEB,"Bengali in Bangladesh",male
HG03015,PK35,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03016,PK35,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03018,PK36,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03019,PK36,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03021,PK37,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03022,HG03022,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03228,PK38,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03229,PK38,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03234,PK40,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03235,PK40,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03237,PK41,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03238,PK41,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03488,PK42,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03490,PK43,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03491,PK43,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03585,BD4,SAS,BEB,"Bengali in Bangladesh",male
HG03589,BD05,SAS,BEB,"Bengali in Bangladesh",female
HG03593,BD6,SAS,BEB,"Bengali in Bangladesh",male
HG03594,BD7,SAS,BEB,"Bengali in Bangladesh",male
HG03595,BD7,SAS,BEB,"Bengali in Bangladesh",female
HG03598,BD8,SAS,BEB,"Bengali in Bangladesh",female
HG03600,BD09,SAS,BEB,"Bengali in Bangladesh",male
HG03603,BD10,SAS,BEB,"Bengali in Bangladesh",male
HG03604,BD10,SAS,BEB,"Bengali in Bangladesh",female
HG03606,BD11,SAS,BEB,"Bengali in Bangladesh",male
HG03607,BD11,SAS,BEB,"Bengali in Bangladesh",female
HG03611,BD12,SAS,BEB,"Bengali in Bangladesh",female
HG03615,BD14,SAS,BEB,"Bengali in Bangladesh",male
HG03616,BD14,SAS,BEB,"Bengali in Bangladesh",female
HG03619,PK44,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03624,PK46,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03625,PK46,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03629,PK47,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03631,PK48,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03633,PK49,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03634,PK49,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03636,PK50,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03640,PK51,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03642,ST006,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03643,ST004,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03644,ST004,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03645,ST002,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03646,ST001,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03649,PK52,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03652,PK53,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03653,PK53,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03660,PK55,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03663,PK56,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03667,PK58,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03668,PK58,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03672,ST008,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03673,ST010,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03679,ST006,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03680,ST009,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03681,ST011,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03684,ST012,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03685,ST013,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03686,ST014,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03687,ST015,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03689,ST017,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03690,ST018,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03691,ST019,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03692,ST020,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03693,ST021,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03694,ST022,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03695,ST023,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03696,ST024,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03697,ST025,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03698,ST026,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03702,PK60,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03703,PK60,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03705,PK61,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03706,PK61,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03708,PK62,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03709,PK62,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03711,ST027,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03713,IT001,SAS,ITU,"Indian Telugu in the UK",male
HG03714,IT009,SAS,ITU,"Indian Telugu in the UK",female
HG03715,IT001,SAS,ITU,"Indian Telugu in the UK",male
HG03716,IT009,SAS,ITU,"Indian Telugu in the UK",male
HG03717,IT010,SAS,ITU,"Indian Telugu in the UK",female
HG03718,IT010,SAS,ITU,"Indian Telugu in the UK",male
HG03720,IT052,SAS,ITU,"Indian Telugu in the UK",male
HG03722,IT002,SAS,ITU,"Indian Telugu in the UK",female
HG03727,IT003,SAS,ITU,"Indian Telugu in the UK",male
HG03729,IT013,SAS,ITU,"Indian Telugu in the UK",male
HG03730,IT011,SAS,ITU,"Indian Telugu in the UK",female
HG03731,IT013,SAS,ITU,"Indian Telugu in the UK",female
HG03733,ST041,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03736,ST043,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03738,ST044,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03740,ST038,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03741,ST038,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03742,IT015,SAS,ITU,"Indian Telugu in the UK",male
HG03743,ST046,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03744,ST047,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03745,ST049,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03746,ST050,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03750,ST051,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03752,ST053,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03753,ST054,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03754,ST051,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03755,ST052,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03756,ST052,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03757,ST046,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03760,ST058,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03762,PK63,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03765,PK64,SAS,PJL,"Punjabi in Lahore,Pakistan",female
HG03767,PK65,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03770,IT016,SAS,ITU,"Indian Telugu in the UK",female
HG03771,IT016,SAS,ITU,"Indian Telugu in the UK",male
HG03772,IT004,SAS,ITU,"Indian Telugu in the UK",female
HG03773,IT004,SAS,ITU,"Indian Telugu in the UK",male
HG03774,IT020,SAS,ITU,"Indian Telugu in the UK",female
HG03775,IT020,SAS,ITU,"Indian Telugu in the UK",male
HG03777,IT022,SAS,ITU,"Indian Telugu in the UK",male
HG03778,IT21,SAS,ITU,"Indian Telugu in the UK",male
HG03779,IT019,SAS,ITU,"Indian Telugu in the UK",male
HG03780,IT039,SAS,ITU,"Indian Telugu in the UK",female
HG03781,IT018,SAS,ITU,"Indian Telugu in the UK",female
HG03782,IT029,SAS,ITU,"Indian Telugu in the UK",female
HG03784,IT023,SAS,ITU,"Indian Telugu in the UK",female
HG03785,IT024,SAS,ITU,"Indian Telugu in the UK",male
HG03786,IT023,SAS,ITU,"Indian Telugu in the UK",male
HG03787,IT027,SAS,ITU,"Indian Telugu in the UK",female
HG03788,IT028,SAS,ITU,"Indian Telugu in the UK",male
HG03789,IT028,SAS,ITU,"Indian Telugu in the UK",female
HG03790,IT025,SAS,ITU,"Indian Telugu in the UK",male
HG03792,IT026,SAS,ITU,"Indian Telugu in the UK",male
HG03793,BD15,SAS,BEB,"Bengali in Bangladesh",female
HG03796,BD16,SAS,BEB,"Bengali in Bangladesh",female
HG03800,BD17,SAS,BEB,"Bengali in Bangladesh",male
HG03802,BD18,SAS,BEB,"Bengali in Bangladesh",female
HG03803,BD18,SAS,BEB,"Bengali in Bangladesh",male
HG03805,BD19,SAS,BEB,"Bengali in Bangladesh",female
HG03808,BD20,SAS,BEB,"Bengali in Bangladesh",female
HG03809,BD20,SAS,BEB,"Bengali in Bangladesh",male
HG03812,HG03812,SAS,BEB,"Bengali in Bangladesh",male
HG03814,BD22,SAS,BEB,"Bengali in Bangladesh",female
HG03815,BD22,SAS,BEB,"Bengali in Bangladesh",male
HG03817,BD23,SAS,BEB,"Bengali in Bangladesh",female
HG03821,BD24,SAS,BEB,"Bengali in Bangladesh",male
HG03823,BD25,SAS,BEB,"Bengali in Bangladesh",female
HG03824,BD25,SAS,BEB,"Bengali in Bangladesh",male
HG03826,BD26,SAS,BEB,"Bengali in Bangladesh",female
HG03829,BD27,SAS,BEB,"Bengali in Bangladesh",female
HG03830,BD27,SAS,BEB,"Bengali in Bangladesh",male
HG03832,BD28,SAS,BEB,"Bengali in Bangladesh",female
HG03833,BD28,SAS,BEB,"Bengali in Bangladesh",male
HG03836,ST074,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03837,ST079,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03838,ST078,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03844,ST075,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03845,ST081,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03846,ST080,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03848,ST084,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03849,ST082,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03850,ST082,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03851,ST089,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03854,ST094,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03856,ST092,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03857,ST091,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03858,ST090,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03861,IT032,SAS,ITU,"Indian Telugu in the UK",female
HG03862,IT035,SAS,ITU,"Indian Telugu in the UK",female
HG03863,IT033,SAS,ITU,"Indian Telugu in the UK",female
HG03864,IT034,SAS,ITU,"Indian Telugu in the UK",male
HG03866,IT030,SAS,ITU,"Indian Telugu in the UK",male
HG03867,IT038,SAS,ITU,"Indian Telugu in the UK",male
HG03868,IT5,SAS,ITU,"Indian Telugu in the UK",female
HG03869,IT035,SAS,ITU,"Indian Telugu in the UK",male
HG03870,IT037,SAS,ITU,"Indian Telugu in the UK",male
HG03871,HG03871,SAS,ITU,"Indian Telugu in the UK",male
HG03872,IT036,SAS,ITU,"Indian Telugu in the UK",male
HG03873,IT030,SAS,ITU,"Indian Telugu in the UK",female
HG03874,IT006,SAS,ITU,"Indian Telugu in the UK",female
HG03875,IT40,SAS,ITU,"Indian Telugu in the UK",male
HG03882,IT039a,SAS,ITU,"Indian Telugu in the UK",female
HG03884,ST039,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03885,ST016,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03886,ST016,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03887,ST106,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03888,ST050,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03890,ST110,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03894,ST111,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03895,ST107,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03896,ST111,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03897,ST115,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03898,ST114,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03899,ST114,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03900,ST115,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03902,HG03902,SAS,BEB,"Bengali in Bangladesh",male
HG03905,BD30,SAS,BEB,"Bengali in Bangladesh",male
HG03907,BD31,SAS,BEB,"Bengali in Bangladesh",female
