HG01583,PK02,SAS,PJL,"Punjabi in Lahore,Pakistan",male
HG03908,BD31,SAS,BEB,"Bengali in Bangladesh",male
HG03910,BD32,SAS,BEB,"Bengali in Bangladesh",female
HG03911,BD32,SAS,BEB,"Bengali in Bangladesh",male
HG03913,BD33,SAS,BEB,"Bengali in Bangladesh",female
HG03914,BD33,SAS,BEB,"Bengali in Bangladesh",male
HG03916,HG03916,SAS,BEB,"Bengali in Bangladesh",female
HG03917,BD34,SAS,BEB,"Bengali in Bangladesh",male
HG03919,BD35,SAS,BEB,"Bengali in Bangladesh",female
HG03920,BD35,SAS,BEB,"Bengali in Bangladesh",male
HG03922,BD36,SAS,BEB,"Bengali in Bangladesh",female
HG03925,BD37,SAS,BEB,"Bengali in Bangladesh",female
HG03926,BD37,SAS,BEB,"Bengali in Bangladesh",male
HG03928,BD38,SAS,BEB,"Bengali in Bangladesh",female
HG03931,BD39,SAS,BEB,"Bengali in Bangladesh",female
HG03934,BD40,SAS,BEB,"Bengali in Bangladesh",female
HG03937,BD41,SAS,BEB,"Bengali in Bangladesh",female
HG03940,BD42,SAS,BEB,"Bengali in Bangladesh",female
HG03941,BD42,SAS,BEB,"Bengali in Bangladesh",male
HG03943,ST116,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03944,ST116,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03945,ST117,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03947,ST118,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03948,ST010,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03949,ST123,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03950,ST090,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03951,ST013,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03953,ST122,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03955,ST119,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03960,IT044,SAS,ITU,"Indian Telugu in the UK",male
HG03963,IT042,SAS,ITU,"Indian Telugu in the UK",male
HG03965,IT45,SAS,ITU,"Indian Telugu in the UK",male
HG03967,IT51,SAS,ITU,"Indian Telugu in the UK",male
HG03968,IT046,SAS,ITU,"Indian Telugu in the UK",female
HG03969,IT046,SAS,ITU,"Indian Telugu in the UK",male
HG03971,IT048,SAS,ITU,"Indian Telugu in the UK",male
HG03973,IT050,SAS,ITU,"Indian Telugu in the UK",female
HG03974,IT049,SAS,ITU,"Indian Telugu in the UK",male
HG03976,IT050,SAS,ITU,"Indian Telugu in the UK",male
HG03977,IT047,SAS,ITU,"Indian Telugu in the UK",female
HG03978,IT047,SAS,ITU,"Indian Telugu in the UK",male
HG03985,ST144,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03986,ST106,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03989,ST145,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03990,ST142,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03991,ST143,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03995,ST021,SAS,STU,"Sri Lankan Tamil in the UK",female
HG03998,ST147,SAS,STU,"Sri Lankan Tamil in the UK",male
HG03999,ST007,SAS,STU,"Sri Lankan Tamil in the UK",male
HG04001,IT053,SAS,ITU,"Indian Telugu in the UK",female
HG04002,IT053,SAS,ITU,"Indian Telugu in the UK",male
HG04003,ST152,SAS,STU,"Sri Lankan Tamil in the UK",male
HG04006,ST078,SAS,STU,"Sri Lankan Tamil in the UK",male
HG04014,IT059,SAS,ITU,"Indian Telugu in the UK",female
HG04015,IT060,SAS,ITU,"Indian Telugu in the UK",male
HG04017,IT061,SAS,ITU,"Indian Telugu in the UK",male
HG04018,IT007,SAS,ITU,"Indian Telugu in the UK",female
HG04019,IT056,SAS,ITU,"Indian Telugu in the UK",male
HG04020,IT059,SAS,ITU,"Indian Telugu in the UK",male
HG04022,IT062,SAS,ITU,"Indian Telugu in the UK",male
HG04023,IT058,SAS,ITU,"Indian Telugu in the UK",male
HG04025,IT058,SAS,ITU,"Indian Telugu in the UK",female
HG04026,IT061,SAS,ITU,"Indian Telugu in the UK",female
HG04029,ST154,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04033,ST076,SAS,STU,"Sri Lankan Tamil in the UK",male
HG04035,ST094,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04037,ST169,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04038,ST170,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04039,ST172,SAS,STU,"Sri Lankan Tamil in the UK",male
HG04042,ST171,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04047,ST173,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04054,IT180,SAS,ITU,"Indian Telugu in the UK",female
HG04056,IT180,SAS,ITU,"Indian Telugu in the UK",male
HG04059,IT184,SAS,ITU,"Indian Telugu in the UK",female
HG04060,IT183,SAS,ITU,"Indian Telugu in the UK",male
HG04061,IT182,SAS,ITU,"Indian Telugu in the UK",male
HG04062,IT182,SAS,ITU,"Indian Telugu in the UK",female
HG04063,IT183,SAS,ITU,"Indian Telugu in the UK",female
HG04070,IT45,SAS,ITU,"Indian Telugu in the UK",female
HG04075,ST190,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04076,IT191,SAS,ITU,"Indian Telugu in the UK",female
HG04080,IT194,SAS,ITU,"Indian Telugu in the UK",male
HG04090,IT199,SAS,ITU,"Indian Telugu in the UK",female
HG04093,IT199,SAS,ITU,"Indian Telugu in the UK",male
HG04094,IT201,SAS,ITU,"Indian Telugu in the UK",male
HG04096,IT202,SAS,ITU,"Indian Telugu in the UK",male
HG04098,IT205,SAS,ITU,"Indian Telugu in the UK",male
HG04099,ST203,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04100,ST203,SAS,STU,"Sri Lankan Tamil in the UK",male
HG04106,ST176,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04107,ST176,SAS,STU,"Sri Lankan Tamil in the UK",male
HG04118,IT214,SAS,ITU,"Indian Telugu in the UK",female
HG04131,BD44,SAS,BEB,"Bengali in Bangladesh",male
HG04134,BD45,SAS,BEB,"Bengali in Bangladesh",male
HG04140,BD47,SAS,BEB,"Bengali in Bangladesh",male
HG04141,BD47,SAS,BEB,"Bengali in Bangladesh",female
HG04144,BD48,SAS,BEB,"Bengali in Bangladesh",female
HG04146,BD49,SAS,BEB,"Bengali in Bangladesh",male
HG04152,BD51,SAS,BEB,"Bengali in Bangladesh",male
HG04153,BD51,SAS,BEB,"Bengali in Bangladesh",female
HG04155,BD52,SAS,BEB,"Bengali in Bangladesh",male
HG04156,BD52,SAS,BEB,"Bengali in Bangladesh",female
HG04158,BD53,SAS,BEB,"Bengali in Bangladesh",male
HG04159,BD53,SAS,BEB,"Bengali in Bangladesh",female
HG04161,BD54,SAS,BEB,"Bengali in Bangladesh",male
HG04162,BD54,SAS,BEB,"Bengali in Bangladesh",female
HG04164,BD55,SAS,BEB,"Bengali in Bangladesh",male
HG04171,BD57,SAS,BEB,"Bengali in Bangladesh",female
HG04173,BD58,SAS,BEB,"Bengali in Bangladesh",male
HG04176,BD59,SAS,BEB,"Bengali in Bangladesh",male
HG04177,BD59,SAS,BEB,"Bengali in Bangladesh",female
HG04180,BD60,SAS,BEB,"Bengali in Bangladesh",female
HG04182,BD61,SAS,BEB,"Bengali in Bangladesh",male
HG04183,BD61,SAS,BEB,"Bengali in Bangladesh",female
HG04185,BD62,SAS,BEB,"Bengali in Bangladesh",male
HG04186,BD62,SAS,BEB,"Bengali in Bangladesh",female
HG04188,BD63,SAS,BEB,"Bengali in Bangladesh",male
HG04189,BD63,SAS,BEB,"Bengali in Bangladesh",female
HG04194,BD65,SAS,BEB,"Bengali in Bangladesh",male
HG04195,BD65,SAS,BEB,"Bengali in Bangladesh",female
HG04198,IT220,SAS,ITU,"Indian Telugu in the UK",male
HG04200,IT220,SAS,ITU,"Indian Telugu in the UK",female
HG04202,IT222,SAS,ITU,"Indian Telugu in the UK",female
HG04206,HG04206,SAS,ITU,"Indian Telugu in the UK",male
HG04209,IT217,SAS,ITU,"Indian Telugu in the UK",female
HG04210,ST186,SAS,STU,"Sri Lankan Tamil in the UK",male
HG04211,IT223,SAS,ITU,"Indian Telugu in the UK",male
HG04212,IT223,SAS,ITU,"Indian Telugu in the UK",female
HG04214,IT226,SAS,ITU,"Indian Telugu in the UK",female
HG04216,IT227,SAS,ITU,"Indian Telugu in the UK",female
HG04219,IT228,SAS,ITU,"Indian Telugu in the UK",male
HG04222,IT225,SAS,ITU,"Indian Telugu in the UK",male
HG04225,IT231,SAS,ITU,"Indian Telugu in the UK",male
HG04227,ST232,SAS,STU,"Sri Lankan Tamil in the UK",female
HG04229,ST232,SAS,STU,"Sri Lankan Tamil in the UK",male
HG04235,IT237,SAS,ITU,"Indian Telugu in the UK",male
HG04238,IT240,SAS,ITU,"Indian Telugu in the UK",male
HG04239,HG04239,SAS,ITU,"Indian Telugu in the UK",male
NA20845,NA20845,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20846,NA20846,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20847,NA20847,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20849,NA20849,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20850,NA20850,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20851,NA20851,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20852,NA20852,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20853,NA20853,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20854,NA20854,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20856,NA20856,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20858,NA20858,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20859,NA20859,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20861,NA20861,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20862,NA20862,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20863,NA20863,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20864,NA20864,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20866,NA20866,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20867,NA20867,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20868,GIH001,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20869,NA20869,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20870,NA20870,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20871,GIH001,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20872,NA20872,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20873,NA20873,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20874,NA20874,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20875,NA20875,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20876,NA20876,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20877,NA20877,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20878,NA20878,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20881,NA20881,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20882,NA20882,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20883,NA20883,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20884,NA20884,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20885,NA20885,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20886,GIH002,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20887,NA20887,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20888,NA20888,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20889,NA20889,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20890,NA20890,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20891,NA20891,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20892,NA20892,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20893,NA20893,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20894,NA20894,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20895,NA20895,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20896,NA20896,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20897,NA20897,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20898,GIH002,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20899,NA20899,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20900,NA20900,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20901,NA20901,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20902,NA20902,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20903,NA20903,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20904,NA20904,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20905,NA20905,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA20906,NA20906,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20908,NA20908,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20910,GIH003,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA20911,NA20911,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21086,NA21086,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21087,NA21087,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21088,NA21088,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21089,NA21089,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21090,NA21090,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21091,NA21091,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21092,NA21092,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21093,NA21093,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21094,NA21094,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21095,NA21095,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21097,NA21097,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21098,NA21098,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21099,NA21099,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21100,NA21100,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21101,NA21101,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21102,NA21102,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21103,NA21103,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21104,NA21104,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21105,NA21105,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21106,NA21106,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21107,NA21107,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21108,NA21108,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21109,NA21109,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21110,NA21110,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21111,NA21111,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21112,NA21112,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21113,NA21113,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21114,NA21114,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21115,NA21115,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21116,NA21116,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21117,NA21117,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21118,NA21118,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21119,NA21119,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21120,NA21120,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21121,NA21121,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21122,NA21122,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21123,NA21123,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21124,NA21124,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21125,NA21125,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21126,NA21126,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21127,NA21127,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21128,NA21128,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21129,NA21129,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21130,NA21130,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21133,NA21133,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21135,NA21135,SAS,GIH,"Gujarati Indian in Houston,TX",male
NA21137,NA21137,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21141,NA21141,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21142,NA21142,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21143,NA21143,SAS,GIH,"Gujarati Indian in Houston,TX",female
NA21144,NA21144,SAS,GIH,"Gujarati Indian in Houston,TX",female
