HG00551,PR01,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG00553,PR02,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG00554,PR02,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG00637,PR03,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG00638,PR03,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG00640,PR04,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG00641,PR04,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG00731,PR05,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG00732,PR05,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG00733,PR05,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG00734,PR06,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG00736,PR07,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG00737,PR07,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG00739,PR09,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG00740,PR09,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG00742,PR10,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG00743,PR10,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01047,PR06,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01048,PR08,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01049,PR08,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01051,PR11,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01052,PR11,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01054,PR12,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01055,PR12,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01058,PR13,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01060,PR14,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01061,PR14,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01063,PR15,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01064,PR15,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01066,PR16,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01067,PR16,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01069,PR17,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01070,PR17,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01072,PR18,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01073,PR18,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01075,PR01,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01077,PR20,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01079,PR21,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01080,PR21,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01082,PR28,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01083,PR28,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01085,PR26,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01086,PR26,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01088,PR27,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01089,PR27,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01092,PR30,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01094,PR29,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01095,PR29,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01097,PR31,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01098,PR31,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01101,PR19,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01102,PR19,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01104,PR25,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01105,PR25,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01107,PR33,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01108,PR33,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01110,PR34,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01111,PR34,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01112,CLM03,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01113,CLM03,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01119,CLM01,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01121,CLM02,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01122,CLM02,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01124,CLM04,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01125,CLM04,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01130,CLM06,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01131,CLM06,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01133,CLM07,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01134,CLM07,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01136,CLM08,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01137,CLM08,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01139,CLM09,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01140,CLM09,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01142,CLM10,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01148,CLM12,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01149,CLM12,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01161,PR35,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01162,PR35,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01164,PR37,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01167,PR39,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01168,PR39,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01170,PR24,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01171,PR24,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01173,PR36,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01174,PR36,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01176,PR42,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01177,PR42,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01182,PR44,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01183,PR44,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01187,PR38,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01188,PR38,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01190,PR40,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01191,PR40,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01197,PR46,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01198,PR46,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01200,PR47,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01204,PR49,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01205,PR49,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01241,PR22,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01242,PR22,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01247,PR32,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01248,PR32,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01250,CLM14,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01251,CLM14,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01253,CLM15,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01254,CLM15,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01256,CLM16,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01257,CLM16,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01259,CLM17,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01260,CLM17,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01269,CLM20,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01271,CLM21,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01272,CLM21,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01274,CLM22,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01275,CLM22,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01277,CLM23,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01278,CLM23,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01280,CLM24,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01281,CLM24,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01284,CLM25,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01286,PR58,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01302,PR59,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01303,PR59,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01305,PR61,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01308,PR62,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01311,PR63,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01312,PR63,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01323,PR67,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01325,PR68,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01326,PR68,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01341,CLM26,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01342,CLM26,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01344,CLM27,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01345,CLM27,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01347,CLM28,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01348,CLM28,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01350,CLM29,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01351,CLM29,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01353,CLM30,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01354,CLM30,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01356,CLM31,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01357,CLM31,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01359,CLM32,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01360,CLM32,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01362,CLM33,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01363,CLM33,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01365,CLM34,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01366,CLM34,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01369,CLM35,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01372,CLM36,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01374,CLM37,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01375,CLM37,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01377,CLM38,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01378,CLM38,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01383,CLM40,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01384,CLM40,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01389,CLM42,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01390,CLM42,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01392,PR70,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01393,PR70,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01395,PR71,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01396,PR71,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01398,PR72,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01402,PR74,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01403,PR74,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01405,PR75,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01412,PR76,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01413,PR78,AMR,PUR,"Puerto Rican in Puerto Rico",male
HG01414,PR78,AMR,PUR,"Puerto Rican in Puerto Rico",female
HG01431,CLM43,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01432,CLM43,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01435,CLM44,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01437,CLM45,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01438,CLM45,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01440,CLM46a,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01441,CLM46,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01443,CLM47,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01444,CLM47,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01447,CLM48,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01455,CLM51,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01456,CLM51,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01459,CLM52,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01461,CLM53,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01462,CLM53,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01464,CLM54,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01465,CLM54,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01468,CLM55,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01474,CLM57,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01479,CLM59,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01485,CLM61,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01486,CLM61,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01488,CLM62,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01489,CLM62,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01491,CLM63,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01492,CLM63,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01494,CLM64,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01495,CLM64,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01497,CLM65,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01498,CLM65,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01550,CLM66,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01551,CLM66,AMR,CLM,"Colombian in Medellin, Colombia",female
HG01556,CLM68,AMR,CLM,"Colombian in Medellin, Colombia",male
HG01565,PEL001,AMR,PEL,"Peruvian in Lima, Peru",male
HG01566,PEL001,AMR,PEL,"Peruvian in Lima, Peru",female
HG01571,PEL003,AMR,PEL,"Peruvian in Lima, Peru",male
HG01572,PEL003,AMR,PEL,"Peruvian in Lima, Peru",female
HG01577,PEL005,AMR,PEL,"Peruvian in Lima, Peru",male
HG01578,PEL005,AMR,PEL,"Peruvian in Lima, Peru",female
HG01892,PEL007,AMR,PEL,"Peruvian in Lima, Peru",male
HG01893,PEL007,AMR,PEL,"Peruvian in Lima, Peru",female
HG01917,PEL006,AMR,PEL,"Peruvian in Lima, Peru",male
HG01918,PEL006,AMR,PEL,"Peruvian in Lima, Peru",female
HG01920,PEL009,AMR,PEL,"Peruvian in Lima, Peru",male
HG01921,PEL009,AMR,PEL,"Peruvian in Lima, Peru",female
HG01923,PEL010,AMR,PEL,"Peruvian in Lima, Peru",male
HG01924,PEL010,AMR,PEL,"Peruvian in Lima, Peru",female
HG01926,PEL011,AMR,PEL,"Peruvian in Lima, Peru",male
HG01927,PEL011,AMR,PEL,"Peruvian in Lima, Peru",female
HG01932,PEL013,AMR,PEL,"Peruvian in Lima, Peru",male
HG01933,PEL013,AMR,PEL,"Peruvian in Lima, Peru",female
HG01935,PEL014,AMR,PEL,"Peruvian in Lima, Peru",male
HG01936,PEL014,AMR,PEL,"Peruvian in Lima, Peru",female
HG01938,PEL015,AMR,PEL,"Peruvian in Lima, Peru",male
HG01939,PEL015,AMR,PEL,"Peruvian in Lima, Peru",female
HG01941,PEL016,AMR,PEL,"Peruvian in Lima, Peru",male
HG01942,PEL016,AMR,PEL,"Peruvian in Lima, Peru",female
HG01944,PEL017,AMR,PEL,"Peruvian in Lima, Peru",male
HG01945,PEL017,AMR,PEL,"Peruvian in Lima, Peru",female
HG01947,PEL018,AMR,PEL,"Peruvian in Lima, Peru",male
HG01948,PEL018,AMR,PEL,"Peruvian in Lima, Peru",female
HG01950,PEL019,AMR,PEL,"Peruvian in Lima, Peru",male
HG01951,PEL019,AMR,PEL,"Peruvian in Lima, Peru",female
HG01953,PEL020,AMR,PEL,"Peruvian in Lima, Peru",male
HG01954,PEL020,AMR,PEL,"Peruvian in Lima, Peru",female
HG01961,PEL21,AMR,PEL,"Peruvian in Lima, Peru",male
HG01965,PEL22,AMR,PEL,"Peruvian in Lima, Peru",female
HG01967,PEL023,AMR,PEL,"Peruvian in Lima, Peru",male
HG01968,PEL023,AMR,PEL,"Peruvian in Lima, Peru",female
HG01970,PEL024,AMR,PEL,"Peruvian in Lima, Peru",male
HG01971,PEL024,AMR,PEL,"Peruvian in Lima, Peru",female
HG01973,PEL25,AMR,PEL,"Peruvian in Lima, Peru",female
HG01974,PEL25,AMR,PEL,"Peruvian in Lima, Peru",male
HG01976,PEL26,AMR,PEL,"Peruvian in Lima, Peru",female
HG01977,PEL26,AMR,PEL,"Peruvian in Lima, Peru",male
HG01979,PEL27,AMR,PEL,"Peruvian in Lima, Peru",male
HG01980,PEL27,AMR,PEL,"Peruvian in Lima, Peru",female
HG01982,PEL28,AMR,PEL,"Peruvian in Lima, Peru",male
HG01983,PEL28,AMR,PEL,"Peruvian in Lima, Peru",female
HG01991,PEL29,AMR,PEL,"Peruvian in Lima, Peru",male
HG01992,PEL29,AMR,PEL,"Peruvian in Lima, Peru",female
HG01997,PEL31,AMR,PEL,"Peruvian in Lima, Peru",female
HG02002,PEL33,AMR,PEL,"Peruvian in Lima, Peru",male
HG02003,PEL33,AMR,PEL,"Peruvian in Lima, Peru",female
HG02006,PEL34,AMR,PEL,"Peruvian in Lima, Peru",female
HG02008,PEL31,AMR,PEL,"Peruvian in Lima, Peru",male
HG02089,PEL35,AMR,PEL,"Peruvian in Lima, Peru",female
HG02090,PEL35,AMR,PEL,"Peruvian in Lima, Peru",male
HG02102,PEL37,AMR,PEL,"Peruvian in Lima, Peru",female
HG02104,PEL38,AMR,PEL,"Peruvian in Lima, Peru",male
HG02105,PEL38,AMR,PEL,"Peruvian in Lima, Peru",female
HG02146,PEL39,AMR,PEL,"Peruvian in Lima, Peru",male
HG02147,PEL39,AMR,PEL,"Peruvian in Lima, Peru",female
HG02150,PEL40,AMR,PEL,"Peruvian in Lima, Peru",male
HG02252,PEL41,AMR,PEL,"Peruvian in Lima, Peru",female
HG02253,PEL41,AMR,PEL,"Peruvian in Lima, Peru",male
HG02259,PEL42,AMR,PEL,"Peruvian in Lima, Peru",male
HG02260,PEL42,AMR,PEL,"Peruvian in Lima, Peru",female
HG02262,PEL43,AMR,PEL,"Peruvian in Lima, Peru",male
HG02265,PEL44,AMR,PEL,"Peruvian in Lima, Peru",male
HG02266,PEL44,AMR,PEL,"Peruvian in Lima, Peru",female
HG02271,PEL46,AMR,PEL,"Peruvian in Lima, Peru",male
HG02272,PEL46,AMR,PEL,"Peruvian in Lima, Peru",female
HG02274,PEL47,AMR,PEL,"Peruvian in Lima, Peru",male
HG02275,PEL47,AMR,PEL,"Peruvian in Lima, Peru",female
HG02277,PEL48,AMR,PEL,"Peruvian in Lima, Peru",male
HG02278,PEL48,AMR,PEL,"Peruvian in Lima, Peru",female
HG02285,PEL49,AMR,PEL,"Peruvian in Lima, Peru",male
HG02286,PEL49,AMR,PEL,"Peruvian in Lima, Peru",female
HG02291,PEL51,AMR,PEL,"Peruvian in Lima, Peru",male
HG02292,PEL51,AMR,PEL,"Peruvian in Lima, Peru",female
HG02298,PEL52,AMR,PEL,"Peruvian in Lima, Peru",female
HG02299,PEL52,AMR,PEL,"Peruvian in Lima, Peru",male
HG02301,PEL53,AMR,PEL,"Peruvian in Lima, Peru",female
HG02302,PEL53,AMR,PEL,"Peruvian in Lima, Peru",male
HG02304,PEL54,AMR,PEL,"Peruvian in Lima, Peru",male
HG02312,PEL55,AMR,PEL,"Peruvian in Lima, Peru",female
HG02345,PEL56,AMR,PEL,"Peruvian in Lima, Peru",female
HG02348,PEL57,AMR,PEL,"Peruvian in Lima, Peru",female
HG02425,PEL59,AMR,PEL,"Peruvian in Lima, Peru",female
NA19648,m001,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19649,m001,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19651,m005,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19652,m005,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19654,m006,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19655,m006,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19657,m007,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19658,m007,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19660,m008,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19661,m008,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19663,m012,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19664,m012,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19669,m002,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19670,m002,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19672,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19675,m004,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19676,m004,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19678,m009,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19679,m009,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19681,m010,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19682,m010,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19684,m011,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19685,m011,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19716,m014,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19717,m014,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19719,m015,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19720,m015,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19722,m016,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19723,m016,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19725,m017,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19726,m017,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19728,m018,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19729,m018,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19731,m019,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19732,m019,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19734,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19735,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19737,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19738,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19740,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19741,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19746,m023,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19747,m023,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19749,m024,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19750,m024,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19752,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19753,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19755,m026,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19756,m026,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19758,m027,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19759,m027,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19761,m028,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19762,m028,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19764,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19770,m031,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19771,m031,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19773,m033,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19774,m033,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19776,m034,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19777,m034,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19779,m035,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19780,m035,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19782,m036,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19783,m036,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19785,m032,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19786,m032,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19788,m037,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19789,m037,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19792,,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
NA19794,m039,AMR,MXL,"Mexican Ancestry in Los Angeles, California",female
NA19795,m039,AMR,MXL,"Mexican Ancestry in Los Angeles, California",male
